Record Date,Parent ID,Classification ID,Classification Description, Current Month Gross Receipts Amount , Current Month Gross Outlay Amount , Current Month Deficit Surplus Amount 
12/31/20,null,44802184,FY 2020, null , null , null 
12/31/20,44802184,44802187,October," $245,520,982,120.90 "," $379,988,361,130.71 "," $134,467,379,009.81 "
12/31/20,44802184,44802189,November," $225,185,415,497.28 "," $434,023,709,954.02 "," $208,838,294,456.74 "
12/31/20,44802184,44802191,December," $335,805,401,484.89 "," $349,091,277,973.68 "," $13,285,876,488.79 "
12/31/20,44802184,44802193,January," $372,287,913,768.70 "," $404,882,870,789.11 "," $32,594,957,020.41 "
12/31/20,44802184,44802195,February," $187,950,539,650.05 "," $423,228,905,223.49 "," $235,278,365,573.44 "
12/31/20,44802184,44802197,March," $236,766,231,531.80 "," $355,754,063,237.51 "," $118,987,831,705.71 "
12/31/20,44802184,44802198,April," $241,863,008,315.92 "," $979,885,188,729.59 "," $738,022,180,413.67 "
12/31/20,44802184,44802199,May," $173,860,556,938.57 "," $572,614,424,728.25 "," $398,753,867,789.68 "
12/31/20,44802184,44802201,June," $240,828,668,352.71 "," $1,104,902,736,844.42 "," $864,074,068,491.71 "
12/31/20,44802184,44802202,July," $563,495,663,140.69 "," $626,487,389,535.23 "," $62,991,726,394.54 "
12/31/20,44802184,44802204,August," $223,221,278,151.58 "," $423,233,421,276.19 "," $200,012,143,124.61 "
12/31/20,44802184,44802205,September," $373,169,346,812.25 "," $497,779,900,786.44 "," $124,610,553,974.19 "
12/31/20,44802184,44802207,Year-to-Date," $3,419,955,005,765.34 "," $6,551,872,250,208.64 "," $3,131,917,244,443.30 "
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,